Tour Export
  6: (3,2)
  7: (1,3)
  8: (0,1)
  9: (2,0)
 10: (4,1)
 11: (3,3)
 12: (1,4)
 13: (0,2)
 14: (1,0)
 15: (3,1)
 16: (4,3)
 17: (2,4)
 18: (0,3)
 19: (1,1)
 20: (3,0)
 21: (2,2)
 22: (3,4)
 23: (4,2)
 24: (2,1)
 25: (4,0)

Solution #7:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (2,4)
  8: (4,3)
  9: (3,1)
 10: (1,0)
 11: (0,2)
 12: (1,4)
 13: (3,3)
 14: (4,1)
 15: (2,0)
 16: (0,1)
 17: (1,3)
 18: (3,4)
 19: (2,2)
 20: (0,3)
 21: (1,1)
 22: (3,0)
 23: (4,2)
 24: (2,1)
 25: (4,0)

Solution #8:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (2,4)
  8: (4,3)
  9: (3,1)
 10: (1,0)
 11: (0,2)
 12: (1,4)
 13: (3,3)
 14: (4,1)
 15: (2,0)
 16: (0,1)
 17: (2,2)
 18: (0,3)
 19: (1,1)
 20: (3,0)
 21: (4,2)
 22: (3,4)
 23: (1,3)
 24: (2,1)
 25: (4,0)

Solution #9:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (2,4)
  8: (4,3)
  9: (3,1)
 10: (1,0)
 11: (0,2)
 12: (1,4)
 13: (2,2)
 14: (0,3)
 15: (1,1)
 16: (3,0)
 17: (4,2)
 18: (3,4)
 19: (1,3)
 20: (0,1)
 21: (2,0)
 22: (4,1)
 23: (3,3)
 24: (2,1)
 25: (4,0)

Solution #10:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (2,4)
  8: (4,3)
  9: (3,1)
 10: (1,0)
 11: (2,2)
 12: (0,3)
 13: (1,1)
 14: (3,0)
 15: (4,2)
 16: (3,4)
 17: (1,3)
 18: (0,1)
 19: (2,0)
 20: (4,1)
 21: (3,3)
 22: (1,4)
 23: (0,2)
 24: (2,1)
 25: (4,0)

Solution #11:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (2,4)
  8: (0,3)
  9: (1,1)
 10: (3,0)
 11: (2,2)
 12: (4,3)
 13: (3,1)
 14: (1,0)
 15: (0,2)
 16: (1,4)
 17: (3,3)
 18: (4,1)
 19: (2,0)
 20: (0,1)
 21: (1,3)
 22: (3,4)
 23: (4,2)
 24: (2,1)
 25: (4,0)

Solution #12:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (2,4)
  8: (0,3)
  9: (1,1)
 10: (3,0)
 11: (4,2)
 12: (3,4)
 13: (2,2)
 14: (4,3)
 15: (3,1)
 16: (1,0)
 17: (0,2)
 18: (1,4)
 19: (3,3)
 20: (4,1)
 21: (2,0)
 22: (0,1)
 23: (1,3)
 24: (2,1)
 25: (4,0)

Solution #13:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (2,4)
  8: (0,3)
  9: (1,1)
 10: (3,0)
 11: (4,2)
 12: (3,4)
 13: (1,3)
 14: (0,1)
 15: (2,0)
 16: (4,1)
 17: (2,2)
 18: (4,3)
 19: (3,1)
 20: (1,0)
 21: (0,2)
 22: (1,4)
 23: (3,3)
 24: (2,1)
 25: (4,0)

Solution #14:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (2,4)
  8: (0,3)
  9: (1,1)
 10: (3,0)
 11: (4,2)
 12: (3,4)
 13: (1,3)
 14: (0,1)
 15: (2,0)
 16: (4,1)
 17: (3,3)
 18: (1,4)
 19: (2,2)
 20: (4,3)
 21: (3,1)
 22: (1,0)
 23: (0,2)
 24: (2,1)
 25: (4,0)

Solution #15:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (0,2)
 10: (1,4)
 11: (3,3)
 12: (4,1)
 13: (2,2)
 14: (1,0)
 15: (3,1)
 16: (4,3)
 17: (2,4)
 18: (0,3)
 19: (1,1)
 20: (3,0)
 21: (4,2)
 22: (3,4)
 23: (1,3)
 24: (0,1)
 25: (2,0)

Solution #16:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (0,2)
 10: (1,4)
 11: (3,3)
 12: (4,1)
 13: (2,0)
 14: (0,1)
 15: (1,3)
 16: (3,4)
 17: (4,2)
 18: (3,0)
 19: (1,1)
 20: (0,3)
 21: (2,4)
 22: (4,3)
 23: (3,1)
 24: (1,0)
 25: (2,2)

Solution #17:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (0,2)
 10: (1,4)
 11: (3,3)
 12: (4,1)
 13: (2,0)
 14: (0,1)
 15: (1,3)
 16: (3,4)
 17: (4,2)
 18: (3,0)
 19: (1,1)
 20: (0,3)
 21: (2,4)
 22: (4,3)
 23: (2,2)
 24: (1,0)
 25: (3,1)

Solution #18:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (0,2)
 10: (1,4)
 11: (3,3)
 12: (4,1)
 13: (2,0)
 14: (0,1)
 15: (1,3)
 16: (3,4)
 17: (4,2)
 18: (3,0)
 19: (1,1)
 20: (0,3)
 21: (2,2)
 22: (1,0)
 23: (3,1)
 24: (4,3)
 25: (2,4)

Solution #19:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (0,2)
 10: (1,4)
 11: (3,3)
 12: (4,1)
 13: (2,0)
 14: (0,1)
 15: (1,3)
 16: (3,4)
 17: (4,2)
 18: (3,0)
 19: (2,2)
 20: (1,0)
 21: (3,1)
 22: (4,3)
 23: (2,4)
 24: (0,3)
 25: (1,1)

Solution #20:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (0,2)
 10: (1,4)
 11: (3,3)
 12: (4,1)
 13: (2,0)
 14: (0,1)
 15: (1,3)
 16: (3,4)
 17: (2,2)
 18: (1,0)
 19: (3,1)
 20: (4,3)
 21: (2,4)
 22: (0,3)
 23: (1,1)
 24: (3,0)
 25: (4,2)

Solution #21:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (0,2)
 10: (1,4)
 11: (3,3)
 12: (4,1)
 13: (2,0)
 14: (0,1)
 15: (2,2)
 16: (1,0)
 17: (3,1)
 18: (4,3)
 19: (2,4)
 20: (0,3)
 21: (1,1)
 22: (3,0)
 23: (4,2)
 24: (3,4)
 25: (1,3)

Solution #22:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (0,2)
 10: (1,4)
 11: (2,2)
 12: (1,0)
 13: (3,1)
 14: (4,3)
 15: (2,4)
 16: (0,3)
 17: (1,1)
 18: (3,0)
 19: (4,2)
 20: (3,4)
 21: (1,3)
 22: (0,1)
 23: (2,0)
 24: (4,1)
 25: (3,3)

Solution #23:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (0,2)
 10: (1,0)
 11: (2,2)
 12: (1,4)
 13: (3,3)
 14: (4,1)
 15: (2,0)
 16: (0,1)
 17: (1,3)
 18: (3,4)
 19: (4,2)
 20: (3,0)
 21: (1,1)
 22: (0,3)
 23: (2,4)
 24: (4,3)
 25: (3,1)

Solution #24:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (0,2)
 10: (1,0)
 11: (3,1)
 12: (4,3)
 13: (2,4)
 14: (0,3)
 15: (2,2)
 16: (1,4)
 17: (3,3)
 18: (4,1)
 19: (2,0)
 20: (0,1)
 21: (1,3)
 22: (3,4)
 23: (4,2)
 24: (3,0)
 25: (1,1)

Solution #25:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (0,2)
 10: (1,0)
 11: (3,1)
 12: (4,3)
 13: (2,4)
 14: (0,3)
 15: (1,1)
 16: (3,0)
 17: (2,2)
 18: (1,4)
 19: (3,3)
 20: (4,1)
 21: (2,0)
 22: (0,1)
 23: (1,3)
 24: (3,4)
 25: (4,2)

Solution #26:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (0,2)
 10: (1,0)
 11: (3,1)
 12: (4,3)
 13: (2,4)
 14: (0,3)
 15: (1,1)
 16: (3,0)
 17: (4,2)
 18: (3,4)
 19: (2,2)
 20: (1,4)
 21: (3,3)
 22: (4,1)
 23: (2,0)
 24: (0,1)
 25: (1,3)

Solution #27:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (0,2)
 10: (1,0)
 11: (3,1)
 12: (4,3)
 13: (2,4)
 14: (0,3)
 15: (1,1)
 16: (3,0)
 17: (4,2)
 18: (3,4)
 19: (1,3)
 20: (0,1)
 21: (2,2)
 22: (1,4)
 23: (3,3)
 24: (4,1)
 25: (2,0)

Solution #28:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (0,2)
 10: (1,0)
 11: (3,1)
 12: (4,3)
 13: (2,4)
 14: (0,3)
 15: (1,1)
 16: (3,0)
 17: (4,2)
 18: (3,4)
 19: (1,3)
 20: (0,1)
 21: (2,0)
 22: (4,1)
 23: (2,2)
 24: (1,4)
 25: (3,3)

Solution #29:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (0,2)
 10: (1,0)
 11: (3,1)
 12: (4,3)
 13: (2,4)
 14: (0,3)
 15: (1,1)
 16: (3,0)
 17: (4,2)
 18: (3,4)
 19: (1,3)
 20: (0,1)
 21: (2,0)
 22: (4,1)
 23: (3,3)
 24: (1,4)
 25: (2,2)

Solution #30:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (0,2)
 10: (1,0)
 11: (3,1)
 12: (4,3)
 13: (2,2)
 14: (1,4)
 15: (3,3)
 16: (4,1)
 17: (2,0)
 18: (0,1)
 19: (1,3)
 20: (3,4)
 21: (4,2)
 22: (3,0)
 23: (1,1)
 24: (0,3)
 25: (2,4)

Solution #31:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (1,3)
 10: (3,4)
 11: (4,2)
 12: (3,0)
 13: (1,1)
 14: (0,3)
 15: (2,4)
 16: (4,3)
 17: (3,1)
 18: (1,0)
 19: (0,2)
 20: (1,4)
 21: (3,3)
 22: (4,1)
 23: (2,2)
 24: (0,1)
 25: (2,0)

Solution #32:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (1,3)
 10: (3,4)
 11: (4,2)
 12: (3,0)
 13: (1,1)
 14: (0,3)
 15: (2,4)
 16: (4,3)
 17: (3,1)
 18: (1,0)
 19: (0,2)
 20: (1,4)
 21: (3,3)
 22: (4,1)
 23: (2,0)
 24: (0,1)
 25: (2,2)

Solution #33:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (1,3)
 10: (3,4)
 11: (4,2)
 12: (3,0)
 13: (1,1)
 14: (0,3)
 15: (2,4)
 16: (4,3)
 17: (3,1)
 18: (1,0)
 19: (0,2)
 20: (1,4)
 21: (2,2)
 22: (0,1)
 23: (2,0)
 24: (4,1)
 25: (3,3)

Solution #34:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (1,3)
 10: (3,4)
 11: (4,2)
 12: (3,0)
 13: (1,1)
 14: (0,3)
 15: (2,4)
 16: (4,3)
 17: (3,1)
 18: (1,0)
 19: (2,2)
 20: (0,1)
 21: (2,0)
 22: (4,1)
 23: (3,3)
 24: (1,4)
 25: (0,2)

Solution #35:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (1,3)
 10: (3,4)
 11: (4,2)
 12: (3,0)
 13: (1,1)
 14: (0,3)
 15: (2,4)
 16: (4,3)
 17: (2,2)
 18: (0,1)
 19: (2,0)
 20: (4,1)
 21: (3,3)
 22: (1,4)
 23: (0,2)
 24: (1,0)
 25: (3,1)

Solution #36:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (1,3)
 10: (3,4)
 11: (4,2)
 12: (3,0)
 13: (1,1)
 14: (0,3)
 15: (2,2)
 16: (0,1)
 17: (2,0)
 18: (4,1)
 19: (3,3)
 20: (1,4)
 21: (0,2)
 22: (1,0)
 23: (3,1)
 24: (4,3)
 25: (2,4)

Solution #37:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (1,3)
 10: (3,4)
 11: (4,2)
 12: (3,0)
 13: (2,2)
 14: (0,1)
 15: (2,0)
 16: (4,1)
 17: (3,3)
 18: (1,4)
 19: (0,2)
 20: (1,0)
 21: (3,1)
 22: (4,3)
 23: (2,4)
 24: (0,3)
 25: (1,1)

Solution #38:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (1,3)
 10: (3,4)
 11: (2,2)
 12: (0,1)
 13: (2,0)
 14: (4,1)
 15: (3,3)
 16: (1,4)
 17: (0,2)
 18: (1,0)
 19: (3,1)
 20: (4,3)
 21: (2,4)
 22: (0,3)
 23: (1,1)
 24: (3,0)
 25: (4,2)

Solution #39:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (1,3)
 10: (0,1)
 11: (2,2)
 12: (3,4)
 13: (4,2)
 14: (3,0)
 15: (1,1)
 16: (0,3)
 17: (2,4)
 18: (4,3)
 19: (3,1)
 20: (1,0)
 21: (0,2)
 22: (1,4)
 23: (3,3)
 24: (4,1)
 25: (2,0)

Solution #40:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (1,3)
 10: (0,1)
 11: (2,0)
 12: (4,1)
 13: (2,2)
 14: (3,4)
 15: (4,2)
 16: (3,0)
 17: (1,1)
 18: (0,3)
 19: (2,4)
 20: (4,3)
 21: (3,1)
 22: (1,0)
 23: (0,2)
 24: (1,4)
 25: (3,3)

Solution #41:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (1,3)
 10: (0,1)
 11: (2,0)
 12: (4,1)
 13: (3,3)
 14: (1,4)
 15: (2,2)
 16: (3,4)
 17: (4,2)
 18: (3,0)
 19: (1,1)
 20: (0,3)
 21: (2,4)
 22: (4,3)
 23: (3,1)
 24: (1,0)
 25: (0,2)

Solution #42:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (1,3)
 10: (0,1)
 11: (2,0)
 12: (4,1)
 13: (3,3)
 14: (1,4)
 15: (0,2)
 16: (1,0)
 17: (2,2)
 18: (3,4)
 19: (4,2)
 20: (3,0)
 21: (1,1)
 22: (0,3)
 23: (2,4)
 24: (4,3)
 25: (3,1)

Solution #43:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (1,3)
 10: (0,1)
 11: (2,0)
 12: (4,1)
 13: (3,3)
 14: (1,4)
 15: (0,2)
 16: (1,0)
 17: (3,1)
 18: (4,3)
 19: (2,4)
 20: (0,3)
 21: (2,2)
 22: (3,4)
 23: (4,2)
 24: (3,0)
 25: (1,1)

Solution #44:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (1,3)
 10: (0,1)
 11: (2,0)
 12: (4,1)
 13: (3,3)
 14: (1,4)
 15: (0,2)
 16: (1,0)
 17: (3,1)
 18: (4,3)
 19: (2,4)
 20: (0,3)
 21: (1,1)
 22: (3,0)
 23: (2,2)
 24: (3,4)
 25: (4,2)

Solution #45:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (1,3)
 10: (0,1)
 11: (2,0)
 12: (4,1)
 13: (3,3)
 14: (1,4)
 15: (0,2)
 16: (1,0)
 17: (3,1)
 18: (4,3)
 19: (2,4)
 20: (0,3)
 21: (1,1)
 22: (3,0)
 23: (4,2)
 24: (3,4)
 25: (2,2)

Solution #46:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (1,3)
 10: (0,1)
 11: (2,0)
 12: (4,1)
 13: (3,3)
 14: (1,4)
 15: (0,2)
 16: (1,0)
 17: (3,1)
 18: (4,3)
 19: (2,2)
 20: (3,4)
 21: (4,2)
 22: (3,0)
 23: (1,1)
 24: (0,3)
 25: (2,4)

Solution #47:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (3,3)
 10: (1,4)
 11: (2,2)
 12: (4,1)
 13: (2,0)
 14: (0,1)
 15: (1,3)
 16: (3,4)
 17: (4,2)
 18: (3,0)
 19: (1,1)
 20: (0,3)
 21: (2,4)
 22: (4,3)
 23: (3,1)
 24: (1,0)
 25: (0,2)

Solution #48:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (3,3)
 10: (1,4)
 11: (0,2)
 12: (1,0)
 13: (2,2)
 14: (4,1)
 15: (2,0)
 16: (0,1)
 17: (1,3)
 18: (3,4)
 19: (4,2)
 20: (3,0)
 21: (1,1)
 22: (0,3)
 23: (2,4)
 24: (4,3)
 25: (3,1)

Solution #49:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (3,3)
 10: (1,4)
 11: (0,2)
 12: (1,0)
 13: (3,1)
 14: (4,3)
 15: (2,4)
 16: (0,3)
 17: (2,2)
 18: (4,1)
 19: (2,0)
 20: (0,1)
 21: (1,3)
 22: (3,4)
 23: (4,2)
 24: (3,0)
 25: (1,1)

Solution #50:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (3,3)
 10: (1,4)
 11: (0,2)
 12: (1,0)
 13: (3,1)
 14: (4,3)
 15: (2,4)
 16: (0,3)
 17: (1,1)
 18: (3,0)
 19: (2,2)
 20: (4,1)
 21: (2,0)
 22: (0,1)
 23: (1,3)
 24: (3,4)
 25: (4,2)

Solution #51:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (3,3)
 10: (1,4)
 11: (0,2)
 12: (1,0)
 13: (3,1)
 14: (4,3)
 15: (2,4)
 16: (0,3)
 17: (1,1)
 18: (3,0)
 19: (4,2)
 20: (3,4)
 21: (2,2)
 22: (4,1)
 23: (2,0)
 24: (0,1)
 25: (1,3)

Solution #52:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (3,3)
 10: (1,4)
 11: (0,2)
 12: (1,0)
 13: (3,1)
 14: (4,3)
 15: (2,4)
 16: (0,3)
 17: (1,1)
 18: (3,0)
 19: (4,2)
 20: (3,4)
 21: (1,3)
 22: (0,1)
 23: (2,2)
 24: (4,1)
 25: (2,0)

Solution #53:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (3,3)
 10: (1,4)
 11: (0,2)
 12: (1,0)
 13: (3,1)
 14: (4,3)
 15: (2,4)
 16: (0,3)
 17: (1,1)
 18: (3,0)
 19: (4,2)
 20: (3,4)
 21: (1,3)
 22: (0,1)
 23: (2,0)
 24: (4,1)
 25: (2,2)

Solution #54:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (3,3)
 10: (1,4)
 11: (0,2)
 12: (1,0)
 13: (3,1)
 14: (4,3)
 15: (2,2)
 16: (4,1)
 17: (2,0)
 18: (0,1)
 19: (1,3)
 20: (3,4)
 21: (4,2)
 22: (3,0)
 23: (1,1)
 24: (0,3)
 25: (2,4)

Solution #55:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (3,3)
 10: (4,1)
 11: (2,2)
 12: (1,4)
 13: (0,2)
 14: (1,0)
 15: (3,1)
 16: (4,3)
 17: (2,4)
 18: (0,3)
 19: (1,1)
 20: (3,0)
 21: (4,2)
 22: (3,4)
 23: (1,3)
 24: (0,1)
 25: (2,0)

Solution #56:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (3,3)
 10: (4,1)
 11: (2,0)
 12: (0,1)
 13: (1,3)
 14: (3,4)
 15: (4,2)
 16: (3,0)
 17: (1,1)
 18: (0,3)
 19: (2,4)
 20: (4,3)
 21: (3,1)
 22: (1,0)
 23: (0,2)
 24: (1,4)
 25: (2,2)

Solution #57:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (3,3)
 10: (4,1)
 11: (2,0)
 12: (0,1)
 13: (1,3)
 14: (3,4)
 15: (4,2)
 16: (3,0)
 17: (1,1)
 18: (0,3)
 19: (2,4)
 20: (4,3)
 21: (3,1)
 22: (1,0)
 23: (2,2)
 24: (1,4)
 25: (0,2)

Solution #58:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (3,3)
 10: (4,1)
 11: (2,0)
 12: (0,1)
 13: (1,3)
 14: (3,4)
 15: (4,2)
 16: (3,0)
 17: (1,1)
 18: (0,3)
 19: (2,4)
 20: (4,3)
 21: (2,2)
 22: (1,4)
 23: (0,2)
 24: (1,0)
 25: (3,1)

Solution #59:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (3,3)
 10: (4,1)
 11: (2,0)
 12: (0,1)
 13: (1,3)
 14: (3,4)
 15: (4,2)
 16: (3,0)
 17: (1,1)
 18: (0,3)
 19: (2,2)
 20: (1,4)
 21: (0,2)
 22: (1,0)
 23: (3,1)
 24: (4,3)
 25: (2,4)

Solution #60:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (3,3)
 10: (4,1)
 11: (2,0)
 12: (0,1)
 13: (1,3)
 14: (3,4)
 15: (4,2)
 16: (3,0)
 17: (2,2)
 18: (1,4)
 19: (0,2)
